Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LN0001,Male,Yes,1,Graduate,No,5849,0,146,360,1,Urban,1
LN0002,Female,No,0,Graduate,Yes,4583,0,128,360,1,Semiurban,1
LN0003,Male,Yes,3+,Graduate,No,6000,2250,265,360,1,Rural,1
LN0004,Male,No,0,Not Graduate,No,2583,2358,120,360,0,Urban,0
LN0005,Female,Yes,2,Graduate,Yes,3000,0,66,360,1,Semiurban,1
LN0006,Male,Yes,0,Graduate,No,5417,4196,267,360,1,Urban,1
LN0007,Female,No,0,Not Graduate,Yes,2333,1516,95,360,0,Rural,0
LN0008,Male,Yes,1,Graduate,No,8125,0,187,360,1,Semiurban,1
LN0009,Female,Yes,2,Graduate,No,4583,2083,160,360,1,Urban,1
LN0010,Male,No,0,Not Graduate,No,2500,0,104,360,0,Semiurban,0
LN0011,Male,Yes,2,Graduate,Yes,8333,3167,350,360,1,Rural,1
LN0012,Female,No,0,Graduate,No,3750,0,116,360,1,Urban,1
LN0013,Male,Yes,3+,Not Graduate,No,3167,2283,154,360,0,Semiurban,0
LN0014,Female,Yes,1,Graduate,No,5000,0,180,360,1,Rural,1
LN0015,Male,No,0,Graduate,Yes,4167,0,140,360,1,Urban,1
LN0016,Male,Yes,2,Not Graduate,No,3333,2000,120,360,0,Semiurban,0
LN0017,Female,No,0,Graduate,No,2500,0,100,360,1,Urban,1
LN0018,Male,Yes,1,Graduate,No,6250,1695,210,360,1,Rural,1
LN0019,Female,Yes,0,Not Graduate,Yes,2083,0,80,360,0,Semiurban,0
LN0020,Male,No,0,Graduate,No,7667,0,200,360,1,Urban,1
LN0021,Male,Yes,2,Graduate,No,4583,2916,200,360,1,Semiurban,1
LN0022,Female,No,0,Not Graduate,No,2167,0,90,360,0,Urban,0
LN0023,Male,Yes,3+,Graduate,Yes,7500,0,275,360,1,Rural,1
LN0024,Female,Yes,1,Graduate,No,4167,1667,158,360,1,Semiurban,1
LN0025,Male,No,0,Not Graduate,No,2833,0,108,360,0,Urban,0
LN0026,Male,Yes,2,Graduate,No,5833,0,192,360,1,Rural,1
